Topic 0:
	stone	4.938184E-4
	top	4.938184E-4
	grass	3.8800022E-4
	dirt	3.8800022E-4
	snow	2.8218198E-4
	beach	2.8218198E-4
	biome	2.2927285E-4
	endocrine	2.2927285E-4
	complicate	2.2927285E-4
	layer	2.2927285E-4
	severe	2.1163648E-4
	infections	2.1163648E-4
	manifestations	2.1163648E-4
	beneficial	2.1163648E-4
	obesity	2.1163648E-4
	abs	2.1163648E-4
	original	2.1163648E-4
	edit	2.1163648E-4
	axis	2.1163648E-4
	draw	2.1163648E-4
Topic 1:
	scope	0.00870825
	method	0.006272487
	scoped	0.0058904067
	line	0.0036775242
	state	0.003534244
	token	0.0032954437
	node	0.0029770434
	tracker	0.0024516827
	current	0.0022765626
	comment	0.0021810425
	space	0.0021651224
	body	0.0018944822
	java	0.0017512019
	exist	0.0016875219
	curly	0.0015920018
	tokens	0.0015760817
	variable	0.0014168816
	equal	0.0013850415
	represent	0.0013691215
	scopes	0.0013054415
Topic 2:
	exp	0.054901533
	indent	0.05423105
	warn	0.0046465937
	smith	5.769261E-4
	line	4.521853E-4
	curly	4.054075E-4
	arrivals	3.8981493E-4
	rate	3.8981493E-4
	distribution	3.8981493E-4
	lambda	3.8981493E-4
	mix	3.8981493E-4
	ceil	3.7422232E-4
	brace	3.4303713E-4
	unit	3.1185194E-4
	parameter	3.1185194E-4
	floor	2.9625933E-4
	extraction	2.9625933E-4
	problem	2.9625933E-4
	style	2.9625933E-4
	label	2.8066675E-4
Topic 3:
	produce	0.010807824
	code	0.010358937
	wrong	0.0012776023
	foo	4.8341707E-4
	warn	3.452979E-4
	spawn	2.4170853E-4
	split	2.4170853E-4
	overload	2.4170853E-4
	portal	2.2444363E-4
	locally	2.0717875E-4
	requirement	2.0717875E-4
	meet	2.0717875E-4
	world	2.0717875E-4
	hash	2.0717875E-4
	greatest	2.0717875E-4
	organize	2.0717875E-4
	unnecessary	2.0717875E-4
	functional	2.0717875E-4
	control	2.0717875E-4
	profile	2.0717875E-4
Topic 4:
	array	0.05938833
	shape	0.048617594
	dimension	0.025869103
	null	0.015140427
	stride	0.013205817
	vector	0.013100675
	index	0.013016562
	end	0.012453002
	ensure	0.011616073
	cud	0.011401583
	offset	0.011153448
	indef	0.011014661
	buffer	0.010758115
	return	0.010758115
	acc	0.010110441
	matrix	0.009109491
	order	0.008070689
	length	0.007751058
	create	0.00751554
	proper	0.007170675
Topic 5:
	request	0.024199326
	message	0.018503344
	response	0.017724015
	payload	0.016898843
	server	0.014881754
	send	0.012371855
	size	0.010836117
	stream	0.010446453
	ignore	0.010423531
	client	0.008727344
	type	0.008394983
	input	0.0081141945
	write	0.008051161
	operation	0.007334865
	optional	0.00725464
	increase	0.007105651
	level	0.0069165486
	socket	0.00678475
	connection	0.006761829
	photo	0.0064351982
Topic 6:
	action	0.0067222645
	watch	0.0036391206
	transform	0.0032010782
	level	0.0031842305
	throttle	0.0025777104
	register	0.0019543425
	gauge	0.001836408
	counter	0.001836408
	license	0.0011119535
	throughput	0.0010951058
	unique	0.0010108668
	history	9.940191E-4
	shards	9.940191E-4
	background	9.940191E-4
	cup	9.603235E-4
	latency	9.603235E-4
	descriptive	9.603235E-4
	trigger	9.603235E-4
	index	9.603235E-4
	connection	9.0978015E-4
Topic 7:
	abs	2.474285E-4
	refactoring	2.1208158E-4
	extract	2.1208158E-4
	stop	2.1208158E-4
	hippo	1.9440812E-4
	verb	1.9440812E-4
	nonce	1.9440812E-4
	temporal	1.9440812E-4
	executioner	1.9440812E-4
	topics	1.9440812E-4
	dead	1.9440812E-4
	predicate	1.9440812E-4
	mongo	1.9440812E-4
	life	1.9440812E-4
	intersect	1.9440812E-4
	transform	1.9440812E-4
	identity	1.9440812E-4
	plan	1.9440812E-4
	probability	1.9440812E-4
	bits	1.9440812E-4
Topic 8:
	photo	0.07427514
	type	0.04789937
	data	0.03807597
	construct	0.03323293
	builder	0.03320547
	org	0.026183523
	teratology	0.02479195
	net	0.017980574
	split	0.013284018
	provide	0.011581173
	input	0.010802992
	adapt	0.010381858
	functionality	0.010381858
	entity	0.0084501365
	test	0.006783913
	osman	0.0055296673
	clip	0.005145154
	forward	0.005145154
	leave	0.003909218
	binary	0.0036620311
Topic 9:
	nos	0.0119892135
	visit	0.0033665986
	visitor	0.0033322454
	invocation	6.527079E-4
	literal	5.496487E-4
	declaration	4.8094266E-4
	expression	3.9506002E-4
	yards	3.778835E-4
	feet	3.778835E-4
	superconstructorinvocation	3.778835E-4
	statement	3.778835E-4
	access	3.778835E-4
	gas	3.4353047E-4
	enable	3.4353047E-4
	supermen	3.4353047E-4
	view	3.4353047E-4
	point	3.4353047E-4
	show	3.4353047E-4
	tag	3.2635394E-4
	hint	3.091774E-4
Topic 10:
	inv	0.001610306
	style	0.0013127495
	readable	0.0012427361
	human	0.0012427361
	scenario	9.976896E-4
	digits	7.0013304E-4
	compress	6.301197E-4
	test	5.951131E-4
	trail	5.2509975E-4
	bad	4.5508647E-4
	adjacent	4.5508647E-4
	lead	4.5508647E-4
	description	4.2007983E-4
	method	4.025765E-4
	prefer	3.8507316E-4
	separators	3.5006652E-4
	entries	2.4504657E-4
	garbage	2.4504657E-4
	character	2.4504657E-4
	max	2.4504657E-4
Topic 11:
	observable	0.11084656
	source	0.09194618
	emit	0.065536976
	function	0.046057735
	item	0.041465066
	result	0.036653962
	observables	0.031946614
	apply	0.025945019
	combine	0.02259745
	zip	0.01707096
	items	0.014657215
	java	0.012718575
	wiki	0.012374534
	latest	0.011757446
	sequence	0.01086731
	aggregation	0.009753274
	fourth	0.008666543
	sixth	0.008584629
	seventh	0.0068753483
	time	0.0064821593
Topic 12:
	order	0.025595004
	default	0.009572699
	trade	0.007466705
	display	0.0073470464
	transaction	0.0069043087
	pair	0.0066769575
	book	0.006114561
	currency	0.0057316534
	exception	0.00548037
	optional	0.005372677
	bid	0.005109428
	time	0.0047504515
	reverse	0.004271817
	transactions	0.0041162604
	fill	0.004056431
	cancel	0.0040205335
	amount	0.0036256595
	latest	0.0035538643
	timestamp	0.0034342057
	exchange	0.0030512977
Topic 13:
	info	0.07416499
	extra	0.06711667
	result	0.057468913
	shape	0.053233106
	opium	0.039673407
	arm	0.031244406
	dimension	0.027894966
	pointers	0.02264495
	length	0.012954582
	state	0.011633555
	ring	0.010133551
	resultshapeinfobuffer	0.008130705
	scalar	0.005164787
	index	0.0051306966
	correct	0.004875014
	bias	0.0048238775
	removals	0.004764218
	extras	0.004389217
	offset	0.0043721716
	stride	0.004252853
Topic 14:
	find	0.12365615
	field	0.111792445
	constant	0.056490067
	match	0.05633171
	null	0.035459153
	exception	0.024932697
	throw	0.023459082
	agent	0.02342829
	strike	0.01683001
	set	0.012747875
	time	0.010715606
	convenience	0.010258125
	manipulate	0.010253726
	methods	0.010174546
	check	0.00947073
	require	0.008428202
	trace	0.0076847957
	span	0.0068006264
	start	0.006730245
	validity	0.0066158744
Topic 15:
	work	2.1210032E-4
	lacunar	1.944253E-4
	octaves	1.944253E-4
	octave	1.944253E-4
	factorial	1.944253E-4
	carbon	1.944253E-4
	identifiers	1.944253E-4
	significant	1.944253E-4
	estimate	1.944253E-4
	noise	1.944253E-4
	extractor	1.944253E-4
	yield	1.944253E-4
	gain	1.944253E-4
	series	1.944253E-4
	sum	1.944253E-4
	service	1.944253E-4
	ingestion	1.944253E-4
	meta	1.944253E-4
	word	1.944253E-4
	fetch	1.944253E-4
Topic 16:
	int	0.032566115
	block	0.016604627
	record	0.016253825
	node	0.014538793
	index	0.0135156205
	long	0.012833506
	byte	0.012414492
	type	0.0118103335
	prop	0.010787161
	property	0.010767671
	key	0.0091598295
	double	0.0077761104
	read	0.006869872
	create	0.005856444
	float	0.005505642
	relationship	0.0051840735
	cell	0.0046578706
	label	0.0044824695
	count	0.004277835
	properties	0.004238857
Topic 17:
	creature	0.030752692
	enchant	0.023613675
	card	0.010527423
	target	0.009312271
	battlefield	0.0071974387
	land	0.0064847055
	player	0.006286075
	counter	0.0061108125
	put	0.0058888136
	turn	0.0054214476
	control	0.005374711
	source	0.0048138713
	hand	0.0043581896
	fly	0.004194611
	ability	0.004159559
	game	0.0041361903
	damage	0.0039726123
	spell	0.0038324024
	tap	0.0037739817
	deal	0.003575351
Topic 18:
	rule	0.014027
	base	0.010320335
	insertion	0.008504634
	res	0.008401148
	variables	0.0083447015
	match	0.007930758
	read	0.0060115717
	act	0.0056728916
	constraints	0.0050707934
	symbolic	0.0046192203
	step	0.0046192203
	alignment	0.00444988
	sep	0.0044404725
	deletion	0.0042052777
	test	0.004082977
	deletions	0.0040359376
	cluster	0.003894821
	andrews	0.0038665978
	case	0.003847782
	class	0.0038195588
Topic 19:
	hat	2.1212282E-4
	fall	2.1212282E-4
	susan	1.9444592E-4
	hinge	1.9444592E-4
	square	1.9444592E-4
	subscribe	1.9444592E-4
	loss	1.9444592E-4
	spring	1.9444592E-4
	mole	1.9444592E-4
	huh	1.9444592E-4
	early	1.9444592E-4
	outbox	1.9444592E-4
	quote	1.9444592E-4
	predicate	1.9444592E-4
	lib	1.9444592E-4
	minutes	1.9444592E-4
	hours	1.9444592E-4
	duration	1.9444592E-4
	transform	1.9444592E-4
	identity	1.9444592E-4
Topic 20:
	query	0.018593932
	thread	0.016915157
	check	0.013651801
	segment	0.013042346
	wait	0.011856678
	realm	0.011790192
	task	0.009823313
	sync	0.009518585
	lock	0.008543457
	table	0.007884137
	background	0.007740084
	happen	0.007114007
	throw	0.0068868464
	callback	0.006803739
	simulate	0.0065821186
	run	0.0062940125
	publish	0.006233067
	close	0.0058563123
	group	0.005850772
	fail	0.0057898266
Topic 21:
	units	0.013297707
	tandem	0.009647052
	dup	0.009165476
	simple	0.0079227
	unit	0.007301311
	expansion	0.006524576
	homology	0.004893432
	contraction	0.0042875786
	instruction	0.0037749333
	pseudo	0.0035574473
	insertion	0.0029205245
	deletion	0.0026098303
	argument	0.0024389487
	tranquility	0.0022680669
	chunk	0.0020816503
	complete	0.0020816503
	range	0.0020039768
	substitution	0.0017554216
	seed	0.0015068663
	world	0.0015068663
Topic 22:
	workspace	0.021754472
	security	0.005799147
	user	0.004663864
	entity	0.004218956
	text	0.004096223
	material	0.004004173
	part	0.0035899482
	home	0.003191065
	plain	0.0030683319
	belong	0.0027308152
	viewable	0.0021785155
	alternative	0.0018716824
	child	0.0018716824
	members	0.0017796324
	identifier	0.0016722408
	store	0.0016108742
	divider	0.0015034826
	older	0.0014727992
	students	0.0014267743
	detail	0.0013807493
Topic 23:
	specificity	2.1213407E-4
	timid	2.1213407E-4
	tobias	1.9445622E-4
	emil	1.9445622E-4
	matthias	1.9445622E-4
	subcategory	1.9445622E-4
	peter	1.9445622E-4
	histogram	1.9445622E-4
	subset	1.9445622E-4
	truth	1.9445622E-4
	john	1.9445622E-4
	security	1.9445622E-4
	description	1.9445622E-4
	plastid	1.9445622E-4
	prev	1.9445622E-4
	interval	1.9445622E-4
	power	1.9445622E-4
	remainder	1.9445622E-4
	division	1.9445622E-4
	optimize	1.9445622E-4
Topic 24:
	sort	0.027899351
	list	0.017829247
	column	0.0074234735
	print	0.0069716102
	filter	0.006364822
	class	0.005783854
	order	0.0050608725
	place	0.005009231
	width	0.004880127
	priority	0.00431207
	thing	0.0041958764
	path	0.004092593
	add	0.0040796828
	avoid	0.00398931
	cell	0.0035374465
	insert	0.0035374465
	widgets	0.003382522
	detect	0.00331797
	support	0.00331797
	natural	0.0031243141
Topic 25:
	wallets	1.9446998E-4
	loan	1.9446998E-4
	physics	1.9446998E-4
	multiallelicfresultfilter	1.9446998E-4
	phthisis	1.9446998E-4
	injection	1.9446998E-4
	mongo	1.9446998E-4
	dependency	1.9446998E-4
	till	1.9446998E-4
	shards	1.9446998E-4
	properly	1.9446998E-4
	wait	1.9446998E-4
	language	1.9446998E-4
	tool	1.9446998E-4
	escape	1.9446998E-4
	author	1.9446998E-4
	initialize	1.9446998E-4
	newline	1.9446998E-4
	editor	1.9446998E-4
	form	1.9446998E-4
Topic 26:
	normalize	0.011260521
	fisher	0.0075618094
	function	0.0074960547
	return	0.005391899
	floor	0.003945292
	compute	0.0039124144
	numeric	0.003879537
	table	0.003879537
	col	0.0038630983
	sum	0.0038630983
	follow	0.0036987113
	expect	0.0035014467
	note	0.0029260914
	mem	0.0016109942
	hap	0.0010849553
	ref	0.0010849553
	sta	6.904261E-4
	mim	6.904261E-4
	act	6.904261E-4
	read	5.753551E-4
Topic 27:
	prob	1.944253E-4
	useless	1.944253E-4
	unidirectional	1.944253E-4
	adam	1.944253E-4
	gibson	1.944253E-4
	aka	1.944253E-4
	strangely	1.944253E-4
	histogram	1.944253E-4
	lib	1.944253E-4
	depth	1.944253E-4
	navigator	1.944253E-4
	edge	1.944253E-4
	mutability	1.944253E-4
	converter	1.944253E-4
	interval	1.944253E-4
	metric	1.944253E-4
	mock	1.944253E-4
	artefact	1.944253E-4
	prepare	1.944253E-4
	ensure	1.944253E-4
Topic 28:
	row	0.034594476
	index	0.012779483
	scroll	0.011696625
	column	0.011126699
	cell	0.009167032
	remove	0.008167471
	move	0.007834284
	element	0.00709338
	columns	0.0070276195
	position	0.005909689
	escalator	0.0058702324
	focus	0.005808856
	key	0.005725559
	make	0.0055677337
	button	0.0055633495
	height	0.0053836037
	dom	0.0053222273
	update	0.0053003067
	add	0.005247698
	spacer	0.0051468653
Topic 29:
	xxx	0.0066787684
	bits	0.00553139
	high	0.005069014
	order	0.0031167585
	rel	0.0027913826
	prev	0.0014213789
	node	0.0012501285
